image,layer,target_step_start,target_step_end,token,word_id,word,word_n_subtokens,firstword_step_start,firstword_step_end,firstword,query_object,query_word,query_pair,query_mask,target_type,target,match_type,obj_iou,iou_hard,io_ratio,wdp,func_iou,f1_iou
000000000785,28,5,5,skiing,5,skiing,1,4,4,person,person,skiing,skiing+person,2,query_action,person,regular,0.1413629949364987,0.18381626885491506,0.14497914128658446,0.13023093151091963,0.7333333333333333,0.2370335691057939
000000000785,28,5,5,skiing,5,skiing,1,4,4,person,person,on + skis,on + skis+person,3,query_relation,person,fallback,0.17719772118753022,0.22416883008123273,0.17837726935076512,0.09229499331451493,0.7333333333333333,0.2854268284257506
000000000785,28,15,15,red,15,red,1,4,4,person,person,red,red+person,1,query_attribute,person,regular,0.21286013701629805,0.20997003042712362,0.1999320539547988,0.10206230147832097,0.8057971014492754,0.33676113013283293
000000000872,28,27,27,white,27,white,1,24,24,player,player,white,white+player,1,query_attribute,player,regular,0.4948152991173586,0.4735429102798692,0.41660193255898725,0.0409575920298996,0.8260869565217391,0.6189109947283427
000000000872,28,37,37,player,37,player,1,24,24,player,player,playing,playing+player,2,query_action,player,fuzzy,0.04849059007101232,0.03269765213224724,0.13493903226846604,0.08739865582019622,0.8537549407114624,0.09176899067649023
000000000872,28,37,37,player,37,player,1,24,24,player,player,behind + player,behind + player+player,3,query_relation,player,fallback,0.04849059007101232,0.03269765213224724,0.13493903226846604,0.08739865582019622,0.8537549407114624,0.09176899067649023
000000001296,28,5,5,holding,5,holding,1,4,4,woman,woman,holding,holding+woman,2,query_action,woman,regular,0.1965685798783322,0.12236644336206852,0.8628524714584251,0.005627926515708751,0.8260869565217391,0.31757074424318443
000000001296,28,22,22,white,21,white,1,22,22,white,cell phone,white,white+cell phone,1,query_attribute,cell phone,fallback,0.07310524549385032,0.008945734141653113,0.05021371012927913,0.2905798226797901,0.8231884057971014,0.13428498663760624
000000002149,28,8,8,apples,8,apples,1,7,7,green,apple,green,green+apple,1,query_attribute,apple,fuzzy_reversed,0.32189812503937465,0.17364910402790992,0.7970150508052325,0.011265697954540299,0.7043478260869566,0.4418594672049342
000000002149,28,20,20,bowl,20,bowl,1,8,8,apples,apple,inside + bowl,inside + bowl+apple,3,query_relation,apple,fallback,0.08241577608399885,0.048505312122247665,0.7192802305814184,0.011989785540195856,0.9188405797101449,0.15126387769937374
000000007784,28,6,6,flying,5,flying,1,6,6,flying,kite,flying,flying+kite,2,query_action,kite,fallback,0.07949654362853789,0.062037691604738175,0.11752820400590515,0.08774284850494891,0.6709401709401709,0.1421503600125377
000000007784,28,20,20,white,18,white,1,20,20,white,kite,white,white+kite,1,query_attribute,kite,fallback,0.25832575987074624,0.17545371168116505,0.2199068192818476,0.10107704762336481,0.7692307692307693,0.3867663089080829
000000010363,28,5,5,standing,5,standing,1,4,4,cat,cat,standing,standing+cat,2,query_action,cat,regular,0.10097130523108176,0.06589274523262408,0.10432330770437027,0.15967257356495557,0.7525083612040134,0.178051696873905
000000010363,28,11,11,car,11,car,1,4,4,cat,cat,on + car,on + car+cat,3,query_relation,cat,regular,0.34880856834472646,0.14805025031783542,0.8646820746282722,0.00695362618215186,0.745819397993311,0.47531801572377314
000000010363,28,11,11,car,11,car,1,11,11,car,car,black,black+car,1,query_attribute,car,fallback,0.4627667465702618,0.17441774552380326,0.8604368674957421,0.007226585669462419,0.705685618729097,0.558975012724664
000000010764,28,8,10,ched,8,crouched,3,5,5,catcher,catcher,crouched,crouched+catcher,2,query_action,catcher,regular,0.12736773350751143,0.12398599421500185,0.2563708711715388,0.11011554185464593,0.9391304347826087,0.22431339969005126
000000010764,28,26,26,black,24,black,1,5,5,catcher,catcher,black,black+catcher,1,query_attribute,catcher,regular,0.6024718110698939,0.5061039909149903,0.46989352582890775,0.04604089408502189,0.8202898550724638,0.6947073798069557
000000011051,28,5,5,man,5,man,1,5,5,man,man,black,black+man,1,query_attribute,man,fallback,0.5303565101256508,0.24735879124122057,0.7148049374709387,0.022001739441159903,0.7048054919908466,0.6052617881850967
000000011051,28,26,26,adjusting,26,adjusting,1,7,7,woman,woman,adjusting,adjusting+woman,2,query_action,woman,regular,0.377151261030102,0.2163245592851968,0.4356848567277771,0.04727418074548439,0.7208237986270023,0.4952017848521687
000000011051,28,28,29,'s,28,man's,2,7,7,woman,woman,right of + man,right of + man+woman,3,query_relation,woman,fallback,0.06826557847304048,0.005606175546237401,0.3893493269754512,0.03784487627436577,0.7574370709382151,0.12524334236154094
000000011699,28,16,16,red,16,red,1,13,13,person,person,red,red+person,1,query_attribute,person,regular,0.2908365009311462,0.21756947715496938,0.31022892633916016,0.12212912657400968,0.7877237851662404,0.42482341011636554
000000011699,28,13,13,person,13,person,1,13,13,person,person,left of + person,left of + person+person,3,query_relation,person,fallback,0.06136412413615487,0.00839705269011539,0.29507566602680685,0.05945018102667471,0.887468030690537,0.11479100518491624
000000011699,28,13,13,person,13,person,1,5,5,standing,person,standing,standing+person,2,query_action,person,reversed,0.023846414564470054,0.004615073985404829,0.13215998418945515,0.1073872917409533,0.8849104859335039,0.04644133604587474
000000029397,28,54,54,orange,48,orange,1,52,52,person,person,orange,orange+person,1,query_attribute,person,regular,0.3651670279936069,0.41825113063244385,0.3128565385901906,0.13943388821401076,0.8016304347826086,0.5017648953783023
000000029397,28,59,59,standing,53,standing,1,52,52,person,person,standing,standing+person,2,query_action,person,regular,0.24105363486699594,0.20454069158225638,0.21467958896705508,0.13491338777358733,0.8342391304347826,0.3740309266995747
000000029397,28,62,62,bench,56,bench,1,52,52,person,person,on + bench,on + bench+person,3,query_relation,person,regular,0.16354648970060745,0.07980605312979192,0.5342942015277862,0.03141432333588618,0.8913043478260869,0.27637973475687155
000000032081,28,14,14,wearing,14,wearing,1,6,6,player,player,wearing,wearing+player,2,query_action,player,regular,0.2600895851621762,0.22067196396170932,0.2424220408578511,0.05216952405272802,0.8076923076923077,0.3934742828140494
000000032081,28,16,16,white,16,white,1,6,6,player,player,white,white+player,1,query_attribute,player,regular,0.20708333333333334,0.19757666337505672,0.1796538685021925,0.07976554528777978,0.7735042735042735,0.3267017494161954
000000040036,28,6,6,horse,6,horse,1,1,1,person,person,top + horse,top + horse+person,3,query_relation,person,fallback,0.2965477784014854,0.26589713617767385,0.34525696853549454,0.057917325448954296,0.7304347826086957,0.4218354240343002
000000040036,28,6,6,horse,6,horse,1,5,5,brown,horse,brown,brown+horse,1,query_attribute,horse,reversed,0.3535009249638884,0.32326094893683605,0.35283118998050367,0.05830253243546828,0.7594202898550725,0.48243446404924917
000000040036,28,28,28,jumping,26,jumping,1,6,6,horse,horse,jumping,jumping+horse,2,query_action,horse,regular,0.03287299727484564,0.01264274061990212,0.09596130743783361,0.11907562539753688,0.863768115942029,0.0633355899097456
000000047121,28,4,4,cat,4,cat,1,1,1,black,cat,black,black+cat,1,query_attribute,cat,reversed,0.5173251965246173,0.38712263294815175,0.5946665804940401,0.04842650442022098,0.8132992327365729,0.6323951013621144
000000047121,28,6,6,drinking,6,drinking,1,4,4,cat,cat,drinking,drinking+cat,2,query_action,cat,regular,0.15691249436175012,0.10415659252095422,0.2459979008473052,0.12809786372535065,0.7161125319693095,0.2574198911736631
000000047121,28,19,19,cat,19,cat,1,10,10,sink,cat,on + sink,on + sink+cat,3,query_relation,cat,reversed,0.24448587361807134,0.15393250187557467,0.7680817930597083,0.01949562889719968,0.8132992327365729,0.3759557063792556
000000047585,28,14,14,holding,14,holding,1,6,6,groom,groom,holding,holding+groom,2,query_action,groom,regular,0.18749635300570683,0.04388698717621213,0.24660413440834716,0.08693762707455142,0.7797101449275362,0.3022990620676215
000000047585,28,16,16,umbrella,16,umbrella,1,6,6,groom,groom,"under + umbrella, 279558)","under + umbrella, 279558)+groom",3,query_relation,groom,fallback,0.1346626857183479,0.11903794888457307,0.5264624751780591,0.015474378842003707,0.8840579710144928,0.23372377878216663
000000047585,28,23,23,white,23,white,1,4,4,bride,bride,white,white+bride,1,query_attribute,bride,regular,0.5735539256542758,0.325920245398773,0.5542222559594185,0.04312031666604857,0.7681159420289855,0.6567277458039511
000000052017,28,7,7,airplane,7,airplane,1,7,7,airplane,airplane,flying,flying+airplane,2,query_action,airplane,fallback,0.1802606718544849,0.12507566280618215,0.17607092478153277,0.08940092689431053,0.7101449275362319,0.2875345838780229
000000052017,28,7,7,airplane,7,airplane,1,7,7,airplane,airplane,orange,orange+airplane,1,query_attribute,airplane,fallback,0.1802606718544849,0.12507566280618215,0.17607092478153277,0.08940092689431053,0.7101449275362319,0.2875345838780229
000000052891,28,17,17,holding,17,holding,1,1,1,dog,dog,holding,holding+dog,2,query_action,dog,regular,0.13844524414168283,0.12759666883378223,0.22990914063001638,0.07559974768156641,0.8347826086956521,0.2375017971981882
000000052891,28,20,22,bee,20,frisbee,3,19,19,yellow,frisbee,yellow,yellow+frisbee,1,query_attribute,frisbee,reversed,0.013226527570789865,0.008692903429745534,0.03757559505222107,0.26742558668089644,0.7652173913043478,0.026003591725297523
000000061747,28,5,5,skiing,5,skiing,1,4,4,woman,woman,skiing,skiing+woman,2,query_action,woman,regular,0.05263394529786437,0.056128453408839325,0.10452771081487856,0.13919108420388282,0.7369565217391304,0.09825075370446285
000000061747,28,15,15,purple,15,purple,1,4,4,woman,woman,purple,purple+woman,1,query_attribute,woman,regular,0.4869235376322619,0.45224142982713156,0.4586924426782589,0.06248750680242627,0.8782608695652174,0.6265027454431239
000000061747,28,29,29,ski,28,ski,1,4,4,woman,woman,on + skis,on + skis+woman,3,query_relation,woman,fuzzy,0.16962367356895566,0.1584204467493808,0.24073428756272286,0.07209801460532304,0.8260869565217391,0.2814550734280145
000000072813,28,5,5,dog,5,dog,1,5,5,dog,dog,sitting,sitting+dog,2,query_action,dog,fallback,0.35767481710933896,0.3524940727999628,0.3070904494712866,0.07683299367187132,0.8363171355498721,0.5010579473957045
000000072813,28,5,5,dog,5,dog,1,4,4,brown,dog,brown,brown+dog,1,query_attribute,dog,reversed,0.37139999660976725,0.37256215750556365,0.30866134735693784,0.07618988404035691,0.8363171355498721,0.5143724023397487
000000072813,28,9,9,bed,9,bed,1,5,5,dog,dog,on + bed,on + bed+dog,3,query_relation,dog,regular,0.26741703051559185,0.15825692743079356,0.5744772472097212,0.028884862111843206,0.7365728900255755,0.3923787101423403
000000078823,28,10,10,sitting,9,sitting,1,4,4,dog,dog,sitting,sitting+dog,2,query_action,dog,regular,0.13198573127229488,0.12674406442840708,0.11927571596684347,0.13115315625899968,0.8337595907928389,0.22789521581272612
000000078823,28,20,20,car,18,car,1,16,16,brown,car,brown,brown+car,1,query_attribute,car,reversed,0.2508649199559047,0.1163691351283236,0.36268823572866826,0.07088799023650909,0.7007672634271099,0.36946611625177633
000000078823,28,20,20,car,18,car,1,4,4,dog,dog,on + car,on + car+dog,3,query_relation,dog,regular,0.20927725208655723,0.10602191526783283,0.36838905840896574,0.07008963666699754,0.7289002557544757,0.32518844524533747
000000297353,28,4,4,man,4,man,1,4,4,man,man,black,black+man,1,query_attribute,man,fallback,0.2584208315833683,0.2435049818418847,0.24483773294406017,0.0762209735006782,0.8676748582230623,0.3982348222015271
000000297353,28,5,5,playing,5,playing,1,4,4,man,man,playing,playing+man,2,query_action,man,regular,0.08464789280984654,0.028650991541024864,0.11626333159971819,0.09584751885436507,0.8071833648393195,0.15322712757324908
000000297353,28,13,13,bed,13,bed,1,4,4,man,man,on + bed,on + bed+man,3,query_relation,man,regular,0.29484430013562357,0.2585830521928954,0.3861728608024722,0.04966672784807796,0.7674858223062382,0.42602354082128646
000000297595,28,4,4,on,4,on,1,1,1,person,person,on + surfboard,on + surfboard+person,3,query_relation,person,fallback,0.01336246743423817,0.029028219706848886,0.011996159988876374,0.19405517420849402,0.6840579710144927,0.026212889261300745
000000297595,28,3,3,surfing,3,surfing,1,1,1,person,person,surfing,surfing+person,2,query_action,person,regular,0.0,0.0,0.002258607718357633,0.23582068888331442,0.7855072463768116,0.0
000000297595,28,1,1,person,1,person,1,1,1,person,person,black,black+person,1,query_attribute,person,fallback,0.014814052775063011,0.005694220366328176,0.005660875906057228,0.29106604539593883,0.9101449275362319,0.029153584702620992
000000301867,28,15,15,umbrella,15,umbrella,1,4,4,women,women,"under + umbrella, 281970)","under + umbrella, 281970)+women",3,query_relation,women,fallback,0.11917478164842887,0.10862848374253484,0.3596092902802214,0.0556225018326621,0.9411764705882353,0.2115610277979045
000000301867,28,15,15,umbrella,15,umbrella,1,15,15,umbrella,umbrella,white,white+umbrella,1,query_attribute,umbrella,fallback,0.5433431468760223,0.5770126844421434,0.19112391059368317,0.11648687375963447,0.9411764705882353,0.6889525463713073
000000301867,28,28,28,laughing,27,laughing,1,4,4,women,women,laughing,laughing+women,2,query_action,women,regular,0.12308833556875998,0.07541520999725246,0.25885679880301304,0.0695921818289173,0.7672634271099744,0.21214351932456735
000000302990,28,6,6,riding,5,riding,1,4,5,surfer,surfer,riding,riding+surfer,2,query_action,surfer,regular,0.05268611412480343,0.0464804611882831,0.04133757508203606,0.13961777951396964,0.7217391304347827,0.09820348822964428
000000302990,28,16,17,fer,14,surfer,2,4,5,surfer,surfer,behind + surfer,behind + surfer+surfer,3,query_relation,surfer,fallback,0.0009076881183625306,0.0,0.015875245170163175,0.1495475356166222,0.8289855072463768,0.0018133906855124034
000000303499,28,10,10,riding,10,riding,1,4,4,individuals,individuals,riding,riding+individuals,2,query_action,individuals,regular,0.1298040928375343,0.13627102980403688,0.17753382371894108,0.07250440771219756,0.6805555555555556,0.21802392725157402
000000303499,28,11,11,horses,11,horses,1,11,11,horses,horse,left of + horse,left of + horse+horse,3,query_relation,horse,fallback,0.46158580501538665,0.4019802275472317,0.5523949302095836,0.024794678902582776,0.6620370370370371,0.5439314461292959
000000303499,28,11,11,horses,11,horses,1,11,11,horses,horse,black,black+horse,1,query_attribute,horse,fallback,0.3041459273555746,0.29765880282954504,0.3208795617267231,0.09141564749649889,0.6620370370370371,0.4168069113078357
000000304560,28,5,5,cat,5,cat,1,4,4,black,cat,black,black+cat,1,query_attribute,cat,reversed,0.46377374567690843,0.3351332830809292,0.6139272873555186,0.038977560751406404,0.8231884057971014,0.5932935477815946
000000304560,28,6,6,sitting,6,sitting,1,5,5,cat,cat,sitting,sitting+cat,2,query_action,cat,regular,0.18575818484016854,0.06319940189079684,0.312503773412234,0.07080172635470174,0.7884057971014493,0.3006738752445652
000000308165,28,1,2,er,1,skateboarder,2,1,2,skateboarder,skateboarder,black,black+skateboarder,1,query_attribute,skateboarder,fallback,0.0,0.0,0.024638792816648117,0.18352065189274114,0.9623188405797102,0.0
000000308165,28,4,4,performing,3,performing,1,1,2,skateboarder,skateboarder,performing,performing+skateboarder,2,query_action,skateboarder,regular,0.013567727196745974,0.013155523517750947,0.03585403559305824,0.14696775403057982,0.8956521739130435,0.026730528762056407
000000308165,28,10,10,over,8,over,1,1,2,skateboarder,skateboarder,over + skateboard,over + skateboard+skateboarder,3,query_relation,skateboarder,fallback,0.019715811833611745,0.017056396148555707,0.047740758606957694,0.15031045385335715,0.8202898550724638,0.0385061222055724
