image,layer,target_step_start,target_step_end,token,word_id,word,word_n_subtokens,firstword_step_start,firstword_step_end,firstword,query_object,query_word,query_pair,query_mask,target_type,target,match_type,obj_iou,iou_hard,io_ratio,wdp,func_iou,f1_iou
000000309452,28,6,6,bird,6,bird,1,5,5,yellow,bird,yellow,yellow+bird,1,query_attribute,bird,reversed,0.5646852668181693,0.4458614653663416,0.3413428863827167,0.09495053164822138,0.8900255754475703,0.6909748864782245
000000309452,28,6,6,bird,6,bird,1,6,6,bird,bird,sitting,sitting+bird,2,query_action,bird,fallback,0.5184005475413288,0.4816026734431023,0.32768161316054506,0.09886408845603104,0.887468030690537,0.6544906403897479
000000309964,28,8,8,sitting,8,sitting,1,7,7,woman,woman,sitting,sitting+woman,2,query_action,woman,regular,0.1311910722223522,0.1092580394035571,0.1486200566303661,0.1766779536796795,0.7333333333333333,0.2225658076929669
000000309964,28,12,12,tent,12,tent,1,11,11,blue,tent,blue,blue+tent,1,query_attribute,tent,reversed,0.38134471264096076,0.257114290109214,0.5459387916851891,0.029824639717587448,0.8260869565217391,0.5218082332885695
000000309964,28,12,12,tent,12,tent,1,7,7,woman,woman,under + tent,under + tent+woman,3,query_relation,woman,regular,0.27994965783056713,0.17425613888502064,0.5562599365149189,0.0245473630008309,0.8289855072463768,0.4185532507376475
000000311180,28,5,5,holding,5,holding,1,4,4,hand,hand,holding,holding+hand,2,query_action,hand,regular,0.20238325143588753,0.14392745346714658,0.6129220468929742,0.011893733565192431,0.8491048593350383,0.3268598103619919
000000311180,28,12,12,scissors,10,scissors,1,12,12,scissors,scissors,on + hand,on + hand+scissors,3,query_relation,scissors,fallback,0.27447986044152645,0.15602991228229263,0.5561159272372842,0.03492061030004914,0.7340153452685422,0.3995505945700438
000000311180,28,28,29,ery,26,greenery,2,12,12,scissors,scissors,green,green+scissors,1,query_attribute,scissors,fuzzy,0.0,0.0,0.030612407942253558,0.20632010283322624,0.8286445012787724,0.0
000000311394,28,9,9,holding,8,holding,1,4,4,baby,baby,holding,holding+baby,2,query_action,baby,regular,0.2011833183779037,0.11274407901416009,0.838553478594861,0.008021082292372791,0.8414322250639387,0.3247258844226294
000000311394,28,11,12,brush,10,toothbrush,2,11,12,toothbrush,toothbrush,blue,blue+toothbrush,1,query_attribute,toothbrush,fallback,0.09398289906984805,0.09815151597405065,0.06982282215096025,0.15659893753690537,0.7774936061381074,0.1676949468550352
000000311394,28,11,12,brush,10,toothbrush,2,4,4,baby,baby,behind + toothbrush,behind + toothbrush+baby,3,query_relation,baby,fallback,0.10733668998888381,0.05438682832982864,0.46070747595800304,0.0384739519423475,0.7774936061381074,0.18863185525105045
000000311518,28,4,4,green,4,green,1,4,4,green,boat,green,green+boat,1,query_attribute,boat,fallback,0.07611472364143056,0.028015011664469014,0.06290401309197767,0.1432729108187502,0.6898550724637681,0.13710234648993203
000000311518,28,7,7,floating,6,floating,1,7,7,floating,boat,floating,floating+boat,2,query_action,boat,fallback,0.16884889681301538,0.22156486515296878,0.14044111284363767,0.09940595300137124,0.7391304347826086,0.274899117570551
000000311928,28,2,2,boy,2,boy,1,2,2,boy,sports ball,right of + boy,right of + boy+sports ball,3,query_relation,sports ball,fallback,0.4299223521052899,0.4034319226731347,0.4454805663620494,0.05039073837277404,0.8478260869565217,0.5705338771506635
000000311928,28,2,2,boy,2,boy,1,1,1,young,boy,young,young+boy,1,query_attribute,boy,reversed,0.44209742453412765,0.4041764394340622,0.4552299654644277,0.07454454727203146,0.860248447204969,0.5840439643901122
000000311928,28,2,2,boy,2,boy,1,2,2,boy,boy,playing,playing+boy,2,query_action,boy,fallback,0.44271404929884156,0.4163024393888453,0.44421755055176837,0.07920508474415949,0.8478260869565217,0.5816859305853358
000000311950,28,4,4,hot,4,hot,1,4,4,hot,hot dog,red,red+hot dog,1,query_attribute,hot dog,fallback,0.6768578115857227,0.6415401012523315,0.4863852756907969,0.0636104166749294,0.8777173913043478,0.7643115258297356
000000311950,28,4,4,hot,4,hot,1,4,4,hot,hot dog,resting,resting+hot dog,2,query_action,hot dog,fallback,0.6768578115857227,0.6415401012523315,0.4863852756907969,0.0636104166749294,0.8777173913043478,0.7643115258297356
000000313034,28,4,4,man,4,man,1,4,4,man,man,green,green+man,1,query_attribute,man,fallback,0.3486506199854121,0.15424470714349522,0.437038583105885,0.0953297807596801,0.7723785166240409,0.4804339867540853
000000313034,28,7,7,woman,7,woman,1,4,4,man,man,right of + woman,right of + woman+man,3,query_relation,man,fallback,0.34538517184153417,0.20180016418435556,0.7899957249700599,0.008595460282565763,0.8107416879795396,0.48440732060363223
000000313034,28,16,16,holding,16,holding,1,7,7,woman,woman,holding,holding+woman,2,query_action,woman,regular,0.13122954423330566,0.10533015996014834,0.32251429515362523,0.0902560950299457,0.8618925831202046,0.2277781709734678
000000313783,28,29,29,fork,28,fork,1,29,29,fork,fork,right of + carrot),right of + carrot)+fork,3,query_relation,fork,fallback,0.17737944162436547,0.17221059972105998,0.27826213808893074,0.03778785210623208,0.9102564102564102,0.29690226468183833
000000313783,28,29,29,fork,28,fork,1,29,29,fork,fork,clean,clean+fork,1,query_attribute,fork,fallback,0.3431324413894685,0.3671027203805559,0.26533749935392337,0.05719227923422004,0.9102564102564102,0.4983904299636151
000000322163,28,15,15,preparing,15,preparing,1,13,13,man,man,preparing),preparing)+man,2,query_action,man,regular,0.28306880909976484,0.140884790163058,0.44223953339072275,0.06130106647661607,0.7800511508951407,0.41539649076261637
000000322163,28,57,58,vens,57,ovens,2,57,58,ovens,oven,behind + man,behind + man+oven,3,query_relation,oven,fallback,0.010265808986475965,0.0018480492813141684,0.07985362281475678,0.16856249264075207,0.9028132992327366,0.020300779630034748
000000327601,28,5,5,sitting,5,sitting,1,4,4,woman,woman,sitting,sitting+woman,2,query_action,woman,regular,0.24033334973834014,0.014167680454176804,0.28232855704016807,0.05774691570860759,0.7037037037037037,0.3582983691535161
000000327601,28,12,12,blue,12,blue,1,4,4,woman,woman,blue,blue+woman,1,query_attribute,woman,regular,0.45324822498207634,0.42493535466206966,0.5603850962896149,0.02636719178947253,0.8472222222222222,0.5905585462754731
000000327601,28,9,9,chair,9,chair,1,4,4,woman,woman,on + chair,on + chair+woman,3,query_relation,woman,regular,0.1754454201385253,0.060034244761787085,0.3127726948504096,0.0428257880285877,0.7731481481481481,0.2859924549692528
000000329455,28,7,7,pizza,7,pizza,1,7,7,pizza,pizza,cooked,cooked+pizza,1,query_attribute,pizza,fallback,0.7774670395525369,0.7531748616085966,0.6978295560040756,0.019878401497870117,0.8132992327365729,0.7949795740088899
000000329455,28,21,21,dining,20,dining,1,7,7,pizza,pizza,on + dining table,on + dining table+pizza,3,query_relation,pizza,fuzzy,0.08735651136512432,0.030955145702321888,0.486962956780882,0.03694953400428728,0.8439897698209718,0.15832564838401386
000000329455,28,47,47,sitting,45,sitting,1,37,37,person,person,sitting,sitting+person,2,query_action,person,regular,0.09668616769542146,0.06102901246692625,0.21648209945072383,0.2086273872172949,0.8158567774936062,0.17288406122706482
000000334530,28,4,5,fer,4,surfer,2,4,5,surfer,surfer,dark,dark+surfer,1,query_attribute,surfer,fallback,0.012467532467532468,0.010430985687717312,0.029295517929037847,0.19327720772249046,0.8913043478260869,0.02459108573142236
000000334530,28,6,6,riding,5,riding,1,4,5,surfer,surfer,riding,riding+surfer,2,query_action,surfer,regular,0.06824285584960318,0.08324897760861644,0.04954724651672938,0.12859702420513014,0.7771739130434783,0.12546845359440836
000000334530,28,16,17,board,13,surfboard,2,4,5,surfer,surfer,over + surfboard,over + surfboard+surfer,3,query_relation,surfer,fallback,0.030884951600544202,0.04964856516094372,0.034249880205381375,0.1600359537617933,0.7608695652173914,0.05936036788400148
000000335450,28,5,5,horses,5,horses,1,4,4,brown,horse,brown,brown+horse,1,query_attribute,horse,fuzzy_reversed,0.18610456961227143,0.135284208643282,0.271572754768737,0.08915565263394071,0.8318840579710145,0.3041633676076391
000000335450,28,6,6,standing,6,standing,1,5,5,horses,horse,standing,standing+horse,2,query_action,horse,fuzzy,0.14533075165058404,0.12540946044569665,0.26442137507349445,0.08127645183896005,0.9101449275362319,0.25063968604509207
000000335450,28,29,29,horses,28,horses,1,5,5,horses,horse,behind + horse,behind + horse+horse,3,query_relation,horse,fallback,0.3049670812871157,0.2226945214834223,0.4081109878421332,0.062107803161768664,0.8115942028985508,0.4433424636033812
000000337055,28,5,5,sitting,5,sitting,1,4,4,woman,woman,sitting,sitting+woman,2,query_action,woman,regular,0.17722534857187058,0.11828410514694024,0.29423344587902667,0.07527248055485988,0.7652173913043478,0.2877966229014242
000000337055,28,9,9,suitcase,9,suitcase,1,8,8,blue,suitcase,blue,blue+suitcase,1,query_attribute,suitcase,reversed,0.6604508129682337,0.5802868880997145,0.6332143334206919,0.07062787756610837,0.9101449275362319,0.7654496211955178
000000337055,28,9,9,suitcase,9,suitcase,1,4,4,woman,woman,behind + suitcase,behind + suitcase+woman,3,query_relation,woman,fallback,0.21399207319644137,0.17660091176345277,0.7481550878394877,0.021997444051481258,0.9130434782608695,0.34672210043222235
000000346905,28,4,4,elephants,4,elephants,1,4,4,elephants,elephants,muddy,muddy+elephants,1,query_attribute,elephants,fallback,0.3959050070539316,0.30816439555910463,0.7706684831728605,0.00767341940198704,0.7275362318840579,0.5127731242772146
000000346905,28,14,14,standing,14,standing,1,4,4,elephants,elephants,standing,standing+elephants,2,query_action,elephants,regular,0.13287999315712942,0.10717627360697314,0.5853486304777855,0.010554271028011392,0.881159420289855,0.23093472736023513
000000346905,28,23,23,elephants,23,elephants,1,4,4,elephants,elephant,between + elephant),between + elephant)+elephant,3,query_relation,elephant,fallback,0.3570012824997085,0.24777594298059538,0.7582412872490303,0.008381609811981518,0.7333333333333333,0.4802212764744042
000000347930,28,5,5,sitting,5,sitting,1,4,4,dog,dog,sitting,sitting+dog,2,query_action,dog,regular,0.2049174957648138,0.18697494610066165,0.19577452939315615,0.09444098952999945,0.690537084398977,0.31604758790086573
000000347930,28,8,8,couch,8,couch,1,4,4,dog,dog,on + couch,on + couch+dog,3,query_relation,dog,regular,0.339771197283804,0.1053520455695987,0.899721425097453,0.004593763059850134,0.7186700767263428,0.46140187163376223
000000347930,28,24,24,red,24,red,1,4,4,dog,dog,red,red+dog,1,query_attribute,dog,regular,0.3766537832614836,0.3277867050067659,0.31507160479659485,0.09313917812165458,0.8644501278772379,0.5246916203931645
000000348488,28,21,21,horses,20,horses,1,17,17,drawn,horses,drawn,drawn+horses,2,query_action,horses,reversed,0.4066846659003627,0.303883574356987,0.5373065481859076,0.01599872258602957,0.7544757033248082,0.5284949563708197
000000348488,28,21,21,horses,20,horses,1,9,9,black,horses,black,black+horses,1,query_attribute,horses,reversed,0.41824859467322784,0.3298306354460878,0.5474261500524361,0.015137157747796264,0.7544757033248082,0.5381629819888402
000000348708,28,5,5,bowl,5,bowl,1,4,4,white,bowl,white,white+bowl,1,query_attribute,bowl,reversed,0.40063024267707353,0.23643138016408563,0.6138626000733045,0.03507834309134196,0.8136645962732919,0.536901968461774
000000348708,28,19,19,banana,19,banana,1,19,19,banana,banana,left of + bowl,left of + bowl+banana,3,query_relation,banana,fallback,0.1780531625742848,0.13674008083807637,0.6243182952146827,0.028229317846330027,0.8509316770186336,0.29448650825166206
000000350679,28,1,1,bride,1,bride,1,1,1,bride,bride,white,white+bride,1,query_attribute,bride,fallback,0.3442591236337004,0.2783205154853461,0.4811481314956163,0.08989209159355335,0.8521739130434782,0.49040545604226027
000000350679,28,5,5,cutting,5,cutting,1,1,1,bride,bride,cutting,cutting+bride,2,query_action,bride,regular,0.08015066060381336,0.043941974645343454,0.24300214886476798,0.06678079071984731,0.8115942028985508,0.1458933247993342
000000353051,28,13,13,leaning,13,leaning,1,5,5,person,person,leaning,leaning+person,2,query_action,person,regular,0.04572133805949801,0.03693786130784053,0.07418952841347343,0.21647574269057646,0.7768115942028986,0.08635974102434615
000000353051,28,19,19,horse,19,horse,1,5,5,person,person,left of + horse,left of + horse+person,3,query_relation,person,fallback,0.42433692001918993,0.16153642511612235,0.6634535283120216,0.022295313351099674,0.8376811594202899,0.5633184641925028
000000353051,28,19,19,horse,19,horse,1,18,18,brown,horse,brown,brown+horse,1,query_attribute,horse,reversed,0.0,0.0,0.0063836208690368984,0.2926465269450778,0.8260869565217391,0.0
000000353970,28,5,5,cat,5,cat,1,4,4,gray,cat,gray,gray+cat,1,query_attribute,cat,reversed,0.5178706858154065,0.3101414369800563,0.7884390850789871,0.010245414883514468,0.8289855072463768,0.6374953694095247
000000353970,28,9,9,sitting,9,sitting,1,5,5,cat,cat,sitting,sitting+cat,2,query_action,cat,regular,0.1267784854819652,0.07766593882586853,0.2699235881601429,0.07346840988596266,0.6811594202898551,0.21376979359230655
000000353970,28,13,13,chair,13,chair,1,5,5,cat,cat,on + chair,on + chair+cat,3,query_relation,cat,regular,0.1915042714853746,0.1217645245678788,0.9228367643969376,0.0005066551203847851,0.8,0.309032288804536
000000355905,28,5,5,dog,5,dog,1,4,4,white,dog,white,white+dog,1,query_attribute,dog,reversed,0.4823751882508804,0.48724235302074703,0.4671196150541254,0.03961421173309898,0.7493606138107417,0.5869326304386625
000000355905,28,10,10,walking,10,walking,1,5,5,dog,dog,walking,walking+dog,2,query_action,dog,regular,0.07590560001723413,0.07231237199607353,0.17381506674024363,0.05350475699141158,0.8593350383631714,0.13948996445609554
000000360661,28,14,17,ys,14,jockeys,4,4,4,horse,jockeys,"on + horse,)","on + horse,)+jockeys",3,query_relation,jockeys,reversed,0.006128114046437225,0.0,0.03487881698080539,0.1159175515091695,0.8312020460358056,0.012166529229614939
000000360661,28,18,18,riding,15,riding,1,14,17,jockeys,jockeys,riding,riding+jockeys,2,query_action,jockeys,regular,0.06908594596764482,0.0951047619047619,0.05386973935750727,0.1175433519320596,0.7442455242966752,0.12643530456656718
000000360661,28,20,20,horses,17,horses,1,19,19,brown,horses,brown,brown+horses,1,query_attribute,horses,reversed,0.30371325668810845,0.20856122088920254,0.2265501998432681,0.08580795365197115,0.8158567774936062,0.44264585746036667
000000361571,28,7,7,beige,7,beige,1,4,4,dog,dog,beige,beige+dog,1,query_attribute,dog,regular,0.29752608917755236,0.14626449496172245,0.6715379014042401,0.05365501120374907,0.8347826086956521,0.43869592337347696
000000361571,28,4,4,dog,4,dog,1,4,4,dog,dog,looking,looking+dog,2,query_action,dog,fallback,0.3361083621034819,0.1509037862320338,0.6218043378875353,0.06567860914104001,0.7797101449275362,0.46973069200003437
000000364126,28,4,4,riding,3,riding,1,1,2,surfer,surfer,riding,riding+surfer,2,query_action,surfer,regular,0.040248657812941506,0.06909619706517428,0.05185507076648886,0.12472748703136667,0.7014492753623188,0.07612908326797925
000000364126,28,14,14,white,12,white,1,1,2,surfer,surfer,white,white+surfer,1,query_attribute,surfer,regular,0.05211196984629217,0.03574697314400774,0.04854710060693429,0.19096456150973806,0.808695652173913,0.09791438263990034
000000364126,28,9,10,board,8,surfboard,2,1,2,surfer,surfer,on + surfboard,on + surfboard+surfer,3,query_relation,surfer,regular,0.02781872103141482,0.06406112253893623,0.043878031872465764,0.16540322064200624,0.5855072463768116,0.05311388597374401
000000374551,28,5,5,bird,5,bird,1,5,5,bird,bird,sitting,sitting+bird,2,query_action,bird,fallback,0.5431994253758144,0.5891436117977719,0.4209259949763665,0.045262148294936085,0.7323232323232324,0.6237404825170847
000000374551,28,32,32,brown,31,brown,1,5,5,bird,bird,brown,brown+bird,1,query_attribute,bird,regular,0.5648631397138888,0.40333091962346124,0.5171298757017593,0.04954318626447591,0.8787878787878788,0.6876937348332175
000000383337,28,5,5,reaching,5,reaching,1,4,4,person,person,reaching,reaching+person,2,query_action,person,regular,0.22496816108074993,0.1748216022017502,0.5478170634918489,0.042360236625041583,0.9386189258312021,0.36294554326867096
000000383337,28,8,9,nut,8,doughnut,2,8,9,doughnut,doughnut,glazed,glazed+doughnut,1,query_attribute,doughnut,fallback,0.19956805372701586,0.20469042642707852,0.15403625811090801,0.11813271893754267,0.80306905370844,0.3196907971358058
